Prazosin,drug2gene,ADRA1D
Imipramine,drug2gene,SLC6A2
Imipramine,drug2gene,SLC6A4
Nabumetone,drug2gene,PTGS2
Methscopolamine bromide,drug2gene,CHRM2
Methscopolamine bromide,drug2gene,CHRM1
Sodium tetradecyl sulfate,drug2gene,PROS1
Sodium tetradecyl sulfate,drug2gene,PROC
Ketorolac,drug2gene,PTGS2
Tenoxicam,drug2gene,PTGS2
Montelukast,drug2gene,CYSLTR1
Fluoxetine,drug2gene,SLC6A4
Hexylcaine,drug2gene,SCN5A
Methohexital,drug2gene,GABRA1
Duloxetine,drug2gene,SLC6A4
Duloxetine,drug2gene,SLC6A2
Chlorpromazine,drug2gene,DRD2
Chlorpromazine,drug2gene,DRD1
Chlorpromazine,drug2gene,HTR1A
Chlorpromazine,drug2gene,HTR2A
Chlorpromazine,drug2gene,ADRA1A
Chlorpromazine,drug2gene,ADRA1B
Chlorpromazine,drug2gene,HRH1
Lenalidomide,drug2gene,CRBN
Lenalidomide,drug2gene,TNFSF11
Celecoxib,drug2gene,PTGS2
Celecoxib,drug2gene,NEU1
Gallamine triethiodide,drug2gene,CHRM2
Gallamine triethiodide,drug2gene,ACHE
Sotalol,drug2gene,ADRB1
Sotalol,drug2gene,ADRB2
Sotalol,drug2gene,KCNH2
Buspirone,drug2gene,DRD2
Miglitol,drug2gene,GAA
Miglitol,drug2gene,GANAB
Miglitol,drug2gene,GANC
Miglitol,drug2gene,MGAM
Fosinopril,drug2gene,ACE
Entacapone,drug2gene,COMT
Darifenacin,drug2gene,CHRM3
Phenindione,drug2gene,VKORC1
Flutamide,drug2gene,AR
Tolmetin,drug2gene,PTGS2
Cimetidine,drug2gene,HRH2
Haloperidol,drug2gene,DRD2
Triflupromazine,drug2gene,DRD2
Triflupromazine,drug2gene,DRD1
Triflupromazine,drug2gene,HTR2B
Triflupromazine,drug2gene,CHRM1
Triflupromazine,drug2gene,CHRM2
Acetyldigitoxin,drug2gene,ATP1A1
Aminocaproic acid,drug2gene,PLG
Aminocaproic acid,drug2gene,PLAT
Dextromethorphan,drug2gene,GRIN3A
Anisotropine methylbromide,drug2gene,CHRM1
Anisotropine methylbromide,drug2gene,CHRM2
Anisotropine methylbromide,drug2gene,CHRM3
Trandolapril,drug2gene,ACE
Carteolol,drug2gene,ADRB2
Metolazone,drug2gene,SLC12A3
Cinchocaine,drug2gene,SCN5A
Cinchocaine,drug2gene,SCN10A
Lercanidipine,drug2gene,CACNG1
Erlotinib,drug2gene,EGFR
Mephenytoin,drug2gene,SCN5A
Rofecoxib,drug2gene,PTGS2
Guanidine,drug2gene,ALDH2
Nortriptyline,drug2gene,SLC6A2
Nortriptyline,drug2gene,SLC6A4
Nortriptyline,drug2gene,HTR2A
Vincristine,drug2gene,TUBB
Benazepril,drug2gene,ACE
Amoxapine,drug2gene,SLC6A4
Pyridostigmine,drug2gene,BCHE
Pyridostigmine,drug2gene,ACHE
Azelaic acid,drug2gene,AKR1D1
Azelaic acid,drug2gene,SRD5A2
Azelaic acid,drug2gene,TYR
Zafirlukast,drug2gene,CYSLTR1
Propylthiouracil,drug2gene,TPO
Pentostatin,drug2gene,ADA
Piroxicam,drug2gene,PTGS2
Lamotrigine,drug2gene,CACNA1E
Lamotrigine,drug2gene,SCN1A
Bosentan,drug2gene,EDNRB
Bosentan,drug2gene,EDNRA
Doxapram,drug2gene,KCNK3
Doxapram,drug2gene,KCNK9
Benzthiazide,drug2gene,SLC12A3
Benzthiazide,drug2gene,CA1
Methotrexate,drug2gene,TYMS
Methotrexate,drug2gene,ATIC
Methotrexate,drug2gene,DHFR
Carbamazepine,drug2gene,SCN1A
Cisatracurium,drug2gene,CHRNA10
Cinnarizine,drug2gene,HRH1
Cinnarizine,drug2gene,CACNA1C
Cinnarizine,drug2gene,CACNA1D
Cinnarizine,drug2gene,CACNA1F
Cinnarizine,drug2gene,CACNA1S
Cinnarizine,drug2gene,CACNA1G
Cinnarizine,drug2gene,CACNA1H
Cinnarizine,drug2gene,CACNA1I
Fondaparinux,drug2gene,F10
Propranolol,drug2gene,ADRB1
Atropine,drug2gene,CHRM1
Atropine,drug2gene,CHRM2
Atropine,drug2gene,CHRM3
Atropine,drug2gene,CHRM4
Atropine,drug2gene,CHRM5
Fenoprofen,drug2gene,PTGS2
Fenfluramine,drug2gene,SLC6A4
Fenfluramine,drug2gene,SIGMAR1
Mazindol,drug2gene,SLC6A2
Mazindol,drug2gene,SLC6A3
Mazindol,drug2gene,SLC6A4
Valdecoxib,drug2gene,PTGS2
Enalapril,drug2gene,ACE
Nizatidine,drug2gene,HRH2
Diclofenac,drug2gene,PTGS2
Diclofenac,drug2gene,PTGS1
Doxazosin,drug2gene,ADRA1A
Doxazosin,drug2gene,ADRA1D
Ethosuximide,drug2gene,CACNA1G
Amiloride,drug2gene,SCNN1A
Amiloride,drug2gene,SCNN1B
Amiloride,drug2gene,SCNN1G
Amiloride,drug2gene,SCNN1D
Labetalol,drug2gene,ADRB1
Labetalol,drug2gene,ADRB2
Labetalol,drug2gene,ADRA1A
Sulindac,drug2gene,PTGS2
Cyclothiazide,drug2gene,FXYD2
Cyclothiazide,drug2gene,CA1
Butorphanol,drug2gene,OPRM1
Bisoprolol,drug2gene,ADRB1
Paramethadione,drug2gene,CACNA1I
Imatinib,drug2gene,BCR
Imatinib,drug2gene,KIT
Imatinib,drug2gene,RET
Imatinib,drug2gene,PDGFRA
Imatinib,drug2gene,ABL1
Imatinib,drug2gene,PDGFRB
Nicardipine,drug2gene,CACNA1C
Nicardipine,drug2gene,CACNB2
Nicardipine,drug2gene,CACNA2D1
Nicardipine,drug2gene,CACNA1D
Fluphenazine,drug2gene,DRD2
Fluphenazine,drug2gene,DRD1
Bacitracin,drug2gene,IDE
Alendronic acid,drug2gene,FDPS
Clofarabine,drug2gene,POLA1
Clofarabine,drug2gene,RRM1
Astemizole,drug2gene,HRH1
Simvastatin,drug2gene,HMGCR
Pemetrexed,drug2gene,TYMS
Pemetrexed,drug2gene,ATIC
Pemetrexed,drug2gene,DHFR
Pemetrexed,drug2gene,GART
Mebendazole,drug2gene,TUBA1A
Mebendazole,drug2gene,TUBB4B
Dyclonine,drug2gene,SCN10A
Dextropropoxyphene,drug2gene,OPRK1
Dyphylline,drug2gene,PDE4B
Dyphylline,drug2gene,PDE4A
Dyphylline,drug2gene,PDE4C
Dyphylline,drug2gene,PDE4D
Dyphylline,drug2gene,ADORA1
Dyphylline,drug2gene,ADORA2A
Pentazocine,drug2gene,OPRM1
Magnesium sulfate,drug2gene,CACNA1C
Trazodone,drug2gene,HTR2A
Trazodone,drug2gene,SLC6A4
Trazodone,drug2gene,HTR1A
Mecamylamine,drug2gene,CHRNA2
Acamprosate,drug2gene,GRIN1
Acamprosate,drug2gene,GRM5
Acamprosate,drug2gene,GABBR1
Verapamil,drug2gene,CACNA1C
Nilutamide,drug2gene,AR
Pirenzepine,drug2gene,CHRM1
Chlorpropamide,drug2gene,ABCC8
Aprepitant,drug2gene,TACR1
Galantamine,drug2gene,ACHE
Tamoxifen,drug2gene,ESR1
Tamoxifen,drug2gene,ESR2
Tamoxifen,drug2gene,PRKCA
Isoflurophate,drug2gene,ACHE
Isoflurophate,drug2gene,BCHE
Losartan,drug2gene,AGTR1
Thioridazine,drug2gene,DRD2
Thioridazine,drug2gene,DRD1
Thioridazine,drug2gene,ADRA1A
Thioridazine,drug2gene,ADRA1B
Thioridazine,drug2gene,HTR2A
Moricizine,drug2gene,SCN5A
Warfarin,drug2gene,VKORC1
Pentosan polysulfate,drug2gene,FGF2
Pentosan polysulfate,drug2gene,FGF1
Mycophenolate mofetil,drug2gene,IMPDH1
Mycophenolate mofetil,drug2gene,IMPDH2
Moexipril,drug2gene,ACE
Phentolamine,drug2gene,ADRA1A
Phentolamine,drug2gene,ADRA2A
Daunorubicin,drug2gene,TOP2A
Daunorubicin,drug2gene,TOP2B
Furosemide,drug2gene,SLC12A1
Nicergoline,drug2gene,ADRA1A
Eplerenone,drug2gene,NR3C2
Methazolamide,drug2gene,CA1
Methazolamide,drug2gene,CA4
Methazolamide,drug2gene,CA2
Methazolamide,drug2gene,CA7
Naltrexone,drug2gene,OPRM1
Naltrexone,drug2gene,OPRK1
Naltrexone,drug2gene,OPRD1
Tamsulosin,drug2gene,ADRA1A
Ibandronate,drug2gene,GGPS1
Ibandronate,drug2gene,FDPS
Diethylcarbamazine,drug2gene,ALOX5
Flurbiprofen,drug2gene,PTGS2
Paroxetine,drug2gene,SLC6A4
Nedocromil,drug2gene,CYSLTR1
Nedocromil,drug2gene,CYSLTR2
Azatadine,drug2gene,HRH1
Clodronic acid,drug2gene,SLC25A4
Clodronic acid,drug2gene,SLC25A5
Clodronic acid,drug2gene,SLC25A6
Procaine,drug2gene,SCN10A
Procaine,drug2gene,GRIN3A
Procaine,drug2gene,HTR3A
Procaine,drug2gene,SLC6A3
Lisinopril,drug2gene,ACE
Homatropine methylbromide,drug2gene,CHRM2
Homatropine methylbromide,drug2gene,CHRM1
Homatropine methylbromide,drug2gene,CHRM4
Homatropine methylbromide,drug2gene,CHRM5
Homatropine methylbromide,drug2gene,CHRM3
Trimipramine,drug2gene,SLC6A4
Trimipramine,drug2gene,SLC6A2
Rocuronium,drug2gene,CHRNA2
Rocuronium,drug2gene,CHRM2
Nateglinide,drug2gene,ABCC8
Atracurium besylate,drug2gene,CHRNA2
Risperidone,drug2gene,HTR2A
Risperidone,drug2gene,DRD2
Naftifine,drug2gene,SQLE
Esomeprazole,drug2gene,ATP4A
Meclizine,drug2gene,HRH1
Riluzole,drug2gene,SCN5A
Zileuton,drug2gene,ALOX5
Modafinil,drug2gene,SLC6A3
Scopolamine,drug2gene,CHRM1
Scopolamine,drug2gene,CHRM2
Scopolamine,drug2gene,CHRM3
Scopolamine,drug2gene,CHRM4
Scopolamine,drug2gene,CHRM5
Carbinoxamine,drug2gene,HRH1
Etodolac,drug2gene,PTGS2
Prilocaine,drug2gene,SCN5A
Epinastine,drug2gene,HRH1
Epinastine,drug2gene,HRH2
Tranylcypromine,drug2gene,MAOB
Tranylcypromine,drug2gene,MAOA
Isoflurane,drug2gene,ATP2C1
Isoflurane,drug2gene,GRIA1
Ethotoin,drug2gene,SCN5A
Hexachlorophene,drug2gene,SDHD
Dolasetron,drug2gene,HTR3A
Clopidogrel,drug2gene,P2RY12
Irinotecan,drug2gene,TOP1MT
Irinotecan,drug2gene,TOP1
Methimazole,drug2gene,TPO
Olopatadine,drug2gene,HRH1
Clidinium,drug2gene,CHRM1
Malathion,drug2gene,BCHE
Etoposide,drug2gene,TOP2A
Hydroflumethiazide,drug2gene,SLC12A1
Tirofiban,drug2gene,ITGA2B
Tirofiban,drug2gene,ITGB3
Propiomazine,drug2gene,HRH1
Phenelzine,drug2gene,MAOA
Phenelzine,drug2gene,MAOB
Propantheline,drug2gene,CHRM1
Mefenamic acid,drug2gene,PTGS2
Cryptenamine,drug2gene,CHRM2
Naproxen,drug2gene,PTGS1
Naproxen,drug2gene,PTGS2
Perindopril,drug2gene,ACE
Tripelennamine,drug2gene,HRH1
Sulfasalazine,drug2gene,ALOX5
Sulfasalazine,drug2gene,PTGS2
Sulfasalazine,drug2gene,PTGS1
Sulfasalazine,drug2gene,ACAT1
Sulfasalazine,drug2gene,PLA2G1B
Candesartan cilexetil,drug2gene,AGTR1
Tolazoline,drug2gene,ADRA1A
Dicyclomine,drug2gene,CHRM1
Minaprine,drug2gene,MAOA
Minaprine,drug2gene,HTR2B
Minaprine,drug2gene,HTR2A
Minaprine,drug2gene,HTR2C
Minaprine,drug2gene,ACHE
Proparacaine,drug2gene,SCN10A
Indapamide,drug2gene,SLC12A3
Tropicamide,drug2gene,CHRM4
Tropicamide,drug2gene,CHRM1
Tropicamide,drug2gene,CHRM2
Biperiden,drug2gene,CHRM1
Ribavirin,drug2gene,IMPDH1
Phenylbutazone,drug2gene,PTGS1
Phenylbutazone,drug2gene,PTGS2
Phenylbutazone,drug2gene,PTGIS
Meloxicam,drug2gene,PTGS2
Acetazolamide,drug2gene,CA1
Acetazolamide,drug2gene,CA2
Acetazolamide,drug2gene,CA4
Acetazolamide,drug2gene,CA12
Acetazolamide,drug2gene,CA14
Acetazolamide,drug2gene,CA3
Acetazolamide,drug2gene,CA7
Tadalafil,drug2gene,PDE5A
Carprofen,drug2gene,PTGS2
Disulfiram,drug2gene,DBH
Disulfiram,drug2gene,ALDH2
Enprofylline,drug2gene,PDE4B
Enprofylline,drug2gene,ADORA2B
Enprofylline,drug2gene,PDE4A
Levomenthol,drug2gene,CACNA1C
Phenmetrazine,drug2gene,SLC6A2
Phenmetrazine,drug2gene,SLC6A3
Trifluoperazine,drug2gene,DRD2
Trifluoperazine,drug2gene,CALY
Trifluoperazine,drug2gene,ADRA1A
Mifepristone,drug2gene,PGR
Mifepristone,drug2gene,NR3C1
Brompheniramine,drug2gene,HRH1
Donepezil,drug2gene,ACHE
Nalbuphine,drug2gene,OPRM1
Nalbuphine,drug2gene,OPRD1
Perphenazine,drug2gene,DRD2
Perphenazine,drug2gene,DRD1
Pseudoephedrine,drug2gene,SLC6A2
Pseudoephedrine,drug2gene,SLC6A3
Pseudoephedrine,drug2gene,SLC6A4
Diflunisal,drug2gene,PTGS2
Vardenafil,drug2gene,PDE5A
Ranitidine,drug2gene,HRH2
Tacrolimus,drug2gene,FKBP1A
Dorzolamide,drug2gene,CA2
Dorzolamide,drug2gene,CA4
Dorzolamide,drug2gene,CA1
Suprofen,drug2gene,PTGS1
Suprofen,drug2gene,PTGS2
Conivaptan,drug2gene,AVPR1A
Conivaptan,drug2gene,AVPR2
Flupentixol,drug2gene,DRD2
Flupentixol,drug2gene,DRD1
Flupentixol,drug2gene,HTR2A
Eprosartan,drug2gene,AGTR1
Sirolimus,drug2gene,MTOR
Chlorothiazide,drug2gene,SLC12A3
Chlorothiazide,drug2gene,CA1
Chlorothiazide,drug2gene,CA2
Quinapril,drug2gene,ACE
Clomifene,drug2gene,ESR1
Risedronic acid,drug2gene,FDPS
Bumetanide,drug2gene,SLC12A1
Bumetanide,drug2gene,SLC12A2
Bumetanide,drug2gene,SLC12A4
Bumetanide,drug2gene,SLC12A5
Granisetron,drug2gene,HTR3A
Oxybuprocaine,drug2gene,SCN10A
Testolactone,drug2gene,CYP19A1
Ethanol,drug2gene,GRIN3A
Methdilazine,drug2gene,HRH1
Etacrynic acid,drug2gene,SLC12A1
Etacrynic acid,drug2gene,ATP1A1
Ondansetron,drug2gene,HTR3A
Tiagabine,drug2gene,SLC6A1
Cocaine,drug2gene,SLC6A3
Cocaine,drug2gene,SLC6A2
Cocaine,drug2gene,SCN1A
Cocaine,drug2gene,SLC6A4
Quinidine,drug2gene,SCN5A
Zonisamide,drug2gene,SCN1A
Zonisamide,drug2gene,SCN2A
Zonisamide,drug2gene,SCN3A
Zonisamide,drug2gene,SCN4A
Zonisamide,drug2gene,SCN5A
Zonisamide,drug2gene,SCN9A
Zonisamide,drug2gene,SCN11A
Zonisamide,drug2gene,SCN1B
Zonisamide,drug2gene,SCN2B
Zonisamide,drug2gene,SCN3B
Zonisamide,drug2gene,SCN4B
Zonisamide,drug2gene,CACNA1G
Zonisamide,drug2gene,CACNA1H
Zonisamide,drug2gene,CACNA1I
Repaglinide,drug2gene,ABCC8
Repaglinide,drug2gene,HRH1
Amantadine,drug2gene,GRIN3A
Ketotifen,drug2gene,HRH1
Buprenorphine,drug2gene,OPRK1
Cyclobenzaprine,drug2gene,HTR2A
Phenoxybenzamine,drug2gene,ADRA1A
Phenoxybenzamine,drug2gene,ADRA2A
Famotidine,drug2gene,HRH2
Azacitidine,drug2gene,DNMT1
Mesoridazine,drug2gene,DRD2
Mesoridazine,drug2gene,HTR2A
Maprotiline,drug2gene,SLC6A2
Salicylic acid,drug2gene,PTGS1
Salicylic acid,drug2gene,PTGS2
Diethylpropion,drug2gene,SLC6A2
Diethylpropion,drug2gene,SLC6A3
Meclofenamic acid,drug2gene,PTGS1
Meclofenamic acid,drug2gene,PTGS2
Meclofenamic acid,drug2gene,ALOX5
Methantheline,drug2gene,HRH2
Hexafluronium,drug2gene,BCHE
Cycrimine,drug2gene,CHRM1
Demecarium,drug2gene,ACHE
Acetylsalicylic acid,drug2gene,PTGS1
Acetylsalicylic acid,drug2gene,PTGS2
Phenprocoumon,drug2gene,VKORC1
Fulvestrant,drug2gene,ESR1
Felbamate,drug2gene,GRIN2B
Felbamate,drug2gene,GRIN2A
Fexofenadine,drug2gene,HRH1
Mepivacaine,drug2gene,SCN10A
Bromfenac,drug2gene,PTGS2
Telmisartan,drug2gene,AGTR1
Desloratadine,drug2gene,HRH1
Methyldopa,drug2gene,DDC
Alosetron,drug2gene,HTR3A
Azelastine,drug2gene,HRH1
Ezetimibe,drug2gene,NPC1L1
Ezetimibe,drug2gene,SOAT1
Dipyridamole,drug2gene,PDE10A
